img,vektor
"[[[157 152 191]
  [152 149 188]
  [146 145 184]
  ...
  [ 97 132 176]
  [ 88 127 165]
  [ 79 119 154]]

 [[161 156 195]
  [156 153 192]
  [149 150 188]
  ...
  [101 136 180]
  [ 93 132 170]
  [ 85 125 160]]

 [[164 161 200]
  [159 158 197]
  [154 155 193]
  ...
  [101 136 180]
  [ 95 134 172]
  [ 88 128 163]]

 ...

 [[100 116 145]
  [ 94 110 139]
  [ 89 105 134]
  ...
  [193 216 238]
  [188 212 236]
  [172 196 220]]

 [[ 98 116 145]
  [ 93 111 140]
  [ 90 108 137]
  ...
  [191 214 236]
  [188 212 236]
  [178 202 226]]

 [[100 118 147]
  [ 96 114 143]
  [ 93 111 140]
  ...
  [194 218 238]
  [189 213 237]
  [181 205 229]]]","[118.26119791666666, 0.2469349327138555, 8.77137216539692]"
"[[[ 34  52  53]
  [ 35  53  54]
  [ 37  55  56]
  ...
  [  9  30  31]
  [ 26  46  47]
  [ 43  63  64]]

 [[ 35  53  54]
  [ 36  54  55]
  [ 39  57  58]
  ...
  [ 18  39  40]
  [ 22  42  43]
  [ 28  48  49]]

 [[ 36  54  53]
  [ 37  55  54]
  [ 40  58  57]
  ...
  [ 32  54  52]
  [ 24  45  43]
  [ 18  39  37]]

 ...

 [[169 198 237]
  [159 190 229]
  [152 182 223]
  ...
  [ 50  77  68]
  [ 38  71  64]
  [ 37  71  65]]

 [[166 192 232]
  [156 185 224]
  [155 184 223]
  ...
  [ 68  95  86]
  [ 56  89  82]
  [ 39  73  67]]

 [[158 184 224]
  [151 177 217]
  [153 182 221]
  ...
  [ 78 105  96]
  [ 67  98  91]
  [ 34  68  62]]]","[190.1958792892157, 0.24190463668116058, 8.768651618540893]"
"[[[121 128 131]
  [122 129 132]
  [123 130 133]
  ...
  [118 127 124]
  [119 128 125]
  [119 128 125]]

 [[122 129 132]
  [122 129 132]
  [123 130 133]
  ...
  [120 129 126]
  [122 129 126]
  [121 130 127]]

 [[123 131 131]
  [123 131 131]
  [124 132 132]
  ...
  [125 132 129]
  [127 132 130]
  [126 133 130]]

 ...

 [[132 152 169]
  [131 151 168]
  [132 152 169]
  ...
  [ 26  54 101]
  [ 27  55 102]
  [ 27  55 102]]

 [[141 161 178]
  [162 182 199]
  [168 188 205]
  ...
  [ 26  54 101]
  [ 27  55 102]
  [ 28  56 103]]

 [[148 168 185]
  [154 174 191]
  [161 181 198]
  ...
  [ 26  54 101]
  [ 27  55 102]
  [ 28  56 103]]]","[173.0811121323529, 0.2847934640684458, 8.677028970559583]"
"[[[ 44  56  68]
  [ 52  64  76]
  [ 66  78  90]
  ...
  [ 81  77  89]
  [ 83  79  91]
  [ 88  84  96]]

 [[ 70  82  94]
  [ 68  80  92]
  [ 68  80  92]
  ...
  [ 75  71  83]
  [ 71  67  79]
  [ 72  68  80]]

 [[ 59  71  83]
  [ 69  81  93]
  [ 76  88 100]
  ...
  [ 71  67  79]
  [ 65  61  73]
  [ 62  58  70]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 78  81  72]
  [ 82  83  73]
  [ 84  83  73]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 77  80  71]
  [ 80  81  71]
  [ 82  82  70]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 78  82  71]
  [ 80  81  71]
  [ 83  83  71]]]","[167.35390625, 0.2082450421921071, 8.796575814701042]"
"[[[188 188 188]
  [187 187 187]
  [186 186 186]
  ...
  [154 141 125]
  [154 141 125]
  [146 133 117]]

 [[188 188 188]
  [187 187 187]
  [186 186 186]
  ...
  [152 139 123]
  [152 139 123]
  [145 132 116]]

 [[188 188 188]
  [187 187 187]
  [185 185 185]
  ...
  [149 136 120]
  [150 137 121]
  [145 132 116]]

 ...

 [[221 224 222]
  [221 224 222]
  [221 224 222]
  ...
  [126 135 138]
  [127 144 153]
  [114 136 148]]

 [[221 224 222]
  [221 224 222]
  [221 224 222]
  ...
  [121 133 135]
  [120 138 149]
  [118 141 156]]

 [[221 224 222]
  [221 224 222]
  [221 224 222]
  ...
  [ 94 107 109]
  [106 123 136]
  [127 150 166]]]","[509.9032322303921, 0.2701167994680778, 9.186627830975578]"
"[[[235 233 233]
  [235 233 233]
  [235 233 233]
  ...
  [211 209 209]
  [211 209 209]
  [211 209 209]]

 [[235 233 233]
  [235 233 233]
  [235 233 233]
  ...
  [211 209 209]
  [211 209 209]
  [211 209 209]]

 [[235 233 233]
  [235 233 233]
  [235 233 233]
  ...
  [211 209 209]
  [211 209 209]
  [211 209 209]]

 ...

 [[ 14  11  26]
  [ 10  10  22]
  [  7   8  18]
  ...
  [222 219 221]
  [222 219 221]
  [222 219 221]]

 [[ 11  10  26]
  [  8   9  23]
  [  5   7  18]
  ...
  [222 219 221]
  [222 219 221]
  [222 219 221]]

 [[  8   8  24]
  [  6   7  21]
  [  3   4  18]
  ...
  [222 219 221]
  [222 219 221]
  [222 219 221]]]","[224.29716605392156, 0.35987664730766256, 8.571577982338866]"
"[[[133 152 190]
  [133 152 190]
  [132 153 191]
  ...
  [ 80 112 125]
  [ 80 112 125]
  [ 80 112 125]]

 [[134 153 191]
  [132 153 191]
  [134 155 193]
  ...
  [ 80 112 125]
  [ 81 113 126]
  [ 81 113 126]]

 [[134 154 195]
  [133 155 196]
  [136 158 199]
  ...
  [ 81 113 126]
  [ 81 113 126]
  [ 82 114 127]]

 ...

 [[ 29  96 171]
  [ 29  96 171]
  [ 29  96 171]
  ...
  [ 80 105 115]
  [ 81 106 116]
  [ 82 107 117]]

 [[ 27  95 170]
  [ 26  94 169]
  [ 26  94 169]
  ...
  [ 89 112 120]
  [ 89 112 120]
  [ 89 112 120]]

 [[ 26  94 169]
  [ 24  92 167]
  [ 24  92 167]
  ...
  [ 95 116 124]
  [ 95 116 124]
  [ 94 115 123]]]","[371.9670036764706, 0.2291643613074095, 9.14652410319172]"
"[[[ 34  50  57]
  [ 41  57  64]
  [ 46  62  69]
  ...
  [ 36  39  43]
  [ 37  38  42]
  [ 36  37  41]]

 [[ 35  51  58]
  [ 42  58  65]
  [ 48  64  71]
  ...
  [ 36  39  43]
  [ 38  39  43]
  [ 37  38  42]]

 [[ 35  51  58]
  [ 43  59  66]
  [ 50  66  73]
  ...
  [ 37  40  44]
  [ 36  39  43]
  [ 36  39  43]]

 ...

 [[222 239 255]
  [191 208 234]
  [175 192 218]
  ...
  [ 75  90  99]
  [ 73  88  97]
  [ 71  86  95]]

 [[191 205 234]
  [199 213 241]
  [196 210 238]
  ...
  [ 73  85  95]
  [ 71  83  93]
  [ 70  82  92]]

 [[196 210 239]
  [187 201 230]
  [193 207 235]
  ...
  [ 68  80  90]
  [ 67  79  89]
  [ 69  81  91]]]","[131.3104319852941, 0.2931334601900418, 8.684347592794378]"
"[[[205 224 227]
  [205 224 227]
  [205 224 227]
  ...
  [195 217 223]
  [186 208 214]
  [179 201 207]]

 [[205 224 227]
  [205 224 227]
  [205 224 227]
  ...
  [191 213 219]
  [183 205 211]
  [177 199 205]]

 [[205 224 227]
  [205 224 227]
  [205 224 227]
  ...
  [183 207 213]
  [178 202 208]
  [175 199 205]]

 ...

 [[156 162 161]
  [161 167 166]
  [166 171 170]
  ...
  [ 14  18  19]
  [ 12  16  17]
  [  8  12  13]]

 [[157 163 162]
  [164 170 169]
  [168 173 172]
  ...
  [ 16  20  21]
  [ 23  25  26]
  [ 26  28  29]]

 [[158 164 163]
  [167 173 172]
  [171 176 175]
  ...
  [ 27  31  32]
  [ 28  30  31]
  [ 19  21  22]]]","[265.0785845588235, 0.2059063150417369, 9.253895292765351]"
"[[[110 115 140]
  [108 113 138]
  [103 110 135]
  ...
  [ 71 130 122]
  [ 70 130 122]
  [ 70 130 122]]

 [[110 115 140]
  [108 113 138]
  [103 110 135]
  ...
  [ 71 130 122]
  [ 70 130 122]
  [ 70 130 122]]

 [[110 115 140]
  [108 113 138]
  [103 110 135]
  ...
  [ 71 130 122]
  [ 70 130 122]
  [ 70 130 122]]

 ...

 [[ 68  96 113]
  [ 75 103 120]
  [ 81 109 126]
  ...
  [ 61 111 101]
  [ 61 111 101]
  [ 61 111 101]]

 [[ 68  98 115]
  [ 73 103 120]
  [ 78 106 123]
  ...
  [ 61 111 101]
  [ 61 111 101]
  [ 61 111 101]]

 [[ 74 104 121]
  [ 76 106 123]
  [ 78 106 123]
  ...
  [ 61 111 101]
  [ 61 111 101]
  [ 61 111 101]]]","[112.30579044117646, 0.32054097235974327, 8.198361687695598]"
"[[[ 87 127 156]
  [ 89 129 158]
  [ 92 132 161]
  ...
  [178 212 235]
  [141 178 198]
  [167 204 224]]

 [[ 88 128 157]
  [ 89 129 158]
  [ 91 131 160]
  ...
  [138 175 197]
  [145 182 202]
  [159 196 216]]

 [[ 89 129 158]
  [ 89 129 158]
  [ 90 130 159]
  ...
  [138 175 197]
  [190 227 247]
  [170 210 229]]

 ...

 [[ 69  92 108]
  [103 126 142]
  [141 166 182]
  ...
  [ 75 108 127]
  [ 67 100 119]
  [ 60  93 112]]

 [[147 170 186]
  [116 139 155]
  [ 59  82  98]
  ...
  [ 79 112 131]
  [ 80 113 132]
  [ 80 113 132]]

 [[145 168 184]
  [177 200 216]
  [162 185 201]
  ...
  [ 69 102 121]
  [ 74 107 126]
  [ 80 113 132]]]","[248.25171568627454, 0.17994127787405056, 9.105379830904967]"
"[[[150 153 174]
  [150 153 174]
  [149 153 172]
  ...
  [181 190 204]
  [181 190 204]
  [181 190 204]]

 [[153 156 177]
  [150 155 176]
  [151 155 174]
  ...
  [181 190 204]
  [181 190 204]
  [181 190 204]]

 [[154 159 180]
  [153 160 180]
  [153 159 178]
  ...
  [180 191 205]
  [180 191 205]
  [180 191 205]]

 ...

 [[ 46  68  80]
  [ 51  73  85]
  [ 54  76  88]
  ...
  [  8  20  32]
  [  7  19  31]
  [  9  21  33]]

 [[ 57  79  91]
  [ 61  83  95]
  [ 64  83  96]
  ...
  [  4  16  28]
  [  7  19  31]
  [  9  21  33]]

 [[ 65  87  99]
  [ 68  90 102]
  [ 70  89 102]
  ...
  [  5  17  29]
  [ 11  23  35]
  [ 15  27  39]]]","[143.45473345588238, 0.22961952408342381, 8.948157259530676]"
"[[[ 18  16  22]
  [ 18  16  22]
  [ 17  15  21]
  ...
  [ 23  22  24]
  [ 25  24  26]
  [ 27  26  28]]

 [[ 24  22  28]
  [ 24  22  28]
  [ 23  21  27]
  ...
  [ 22  21  23]
  [ 24  23  25]
  [ 24  23  25]]

 [[ 18  15  24]
  [ 20  17  26]
  [ 22  19  28]
  ...
  [ 22  21  23]
  [ 22  21  23]
  [ 22  21  23]]

 ...

 [[216 214 213]
  [186 184 183]
  [168 166 165]
  ...
  [ 15  15  15]
  [ 15  15  15]
  [ 14  14  14]]

 [[176 174 173]
  [162 160 159]
  [181 179 178]
  ...
  [ 15  15  15]
  [ 15  15  15]
  [ 14  14  14]]

 [[150 148 147]
  [152 150 149]
  [195 193 192]
  ...
  [ 15  15  15]
  [ 15  15  15]
  [ 14  14  14]]]","[217.16354166666665, 0.32760078165634593, 8.362773257232327]"
"[[[120 128 128]
  [114 122 122]
  [110 118 118]
  ...
  [121 113 130]
  [124 116 133]
  [127 119 136]]

 [[112 120 120]
  [105 113 113]
  [100 108 108]
  ...
  [122 114 131]
  [122 114 131]
  [119 111 128]]

 [[102 111 114]
  [ 96 105 108]
  [ 92 101 104]
  ...
  [126 118 135]
  [123 115 132]
  [115 107 124]]

 ...

 [[ 54 104 110]
  [ 54 104 110]
  [ 54 104 110]
  ...
  [110 131 183]
  [105 124 175]
  [ 73  92 143]]

 [[ 60 113 116]
  [ 60 113 116]
  [ 61 112 115]
  ...
  [106 125 176]
  [106 123 174]
  [ 74  91 142]]

 [[ 52 105 108]
  [ 55 108 111]
  [ 59 110 113]
  ...
  [100 119 170]
  [101 118 169]
  [ 68  85 136]]]","[533.7944087009804, 0.1777589964567108, 9.479664220168921]"
"[[[157 181 199]
  [130 154 172]
  [119 143 161]
  ...
  [101 130 151]
  [103 132 153]
  [104 133 154]]

 [[152 176 194]
  [129 153 171]
  [121 145 163]
  ...
  [ 99 128 149]
  [100 129 150]
  [101 130 151]]

 [[148 170 188]
  [129 151 169]
  [122 146 164]
  ...
  [ 98 127 148]
  [100 129 150]
  [101 130 151]]

 ...

 [[166 181 197]
  [149 164 180]
  [148 163 179]
  ...
  [174 202 226]
  [178 204 228]
  [161 187 211]]

 [[165 181 198]
  [153 169 186]
  [150 166 183]
  ...
  [177 204 231]
  [184 211 238]
  [169 196 222]]

 [[167 183 200]
  [159 175 192]
  [155 171 188]
  ...
  [181 209 239]
  [192 219 246]
  [180 207 234]]]","[111.58425245098039, 0.2421820045082391, 8.802877910691414]"
"[[[ 19  49  76]
  [ 21  51  78]
  [ 24  54  81]
  ...
  [ 19  44  78]
  [ 23  49  85]
  [ 27  53  89]]

 [[ 20  53  79]
  [ 22  55  81]
  [ 24  57  83]
  ...
  [ 15  40  74]
  [ 19  45  81]
  [ 23  49  85]]

 [[ 20  55  81]
  [ 21  56  82]
  [ 23  58  84]
  ...
  [ 12  37  71]
  [ 16  42  78]
  [ 20  46  82]]

 ...

 [[ 23  19  31]
  [ 49  47  59]
  [  3   6  20]
  ...
  [ 89 134 168]
  [118 164 198]
  [133 179 213]]

 [[ 12   6  17]
  [ 36  34  46]
  [  3   6  20]
  ...
  [ 88 133 167]
  [103 149 183]
  [ 93 141 175]]

 [[  2   0   7]
  [ 13  11  23]
  [  0   0  13]
  ...
  [105 151 185]
  [116 162 196]
  [ 91 139 173]]]","[678.7640165441176, 0.22514284513779034, 9.212979574015838]"
"[[[ 82  62  51]
  [ 83  63  52]
  [ 85  65  54]
  ...
  [119  98  90]
  [118  97  89]
  [116  95  87]]

 [[ 83  63  52]
  [ 84  64  53]
  [ 84  64  53]
  ...
  [118  97  89]
  [118  97  89]
  [118  97  89]]

 [[ 86  66  55]
  [ 86  66  55]
  [ 85  65  54]
  ...
  [118  97  89]
  [119  98  90]
  [121 100  92]]

 ...

 [[130 117 115]
  [159 146 144]
  [150 135 132]
  ...
  [ 73  57  51]
  [ 66  50  44]
  [ 61  45  39]]

 [[156 143 141]
  [197 184 182]
  [155 142 140]
  ...
  [ 66  50  44]
  [ 64  48  42]
  [ 64  48  42]]

 [[169 156 154]
  [215 202 200]
  [191 178 176]
  ...
  [ 71  55  49]
  [ 75  59  53]
  [ 79  63  57]]]","[134.78743872549018, 0.23828632680705092, 8.719670438051338]"
"[[[ 21  24  38]
  [ 21  24  38]
  [ 20  23  37]
  ...
  [ 19  60 105]
  [ 29  69 122]
  [ 40  80 138]]

 [[ 21  24  38]
  [ 21  24  38]
  [ 20  23  37]
  ...
  [ 32  74 121]
  [ 40  82 135]
  [ 50  93 150]]

 [[ 21  24  38]
  [ 21  24  38]
  [ 21  24  38]
  ...
  [ 37  85 133]
  [ 46  93 147]
  [ 54 102 160]]

 ...

 [[ 32  45  61]
  [ 33  46  62]
  [ 35  48  64]
  ...
  [178 218 247]
  [168 206 236]
  [143 182 210]]

 [[ 36  49  65]
  [ 37  50  66]
  [ 38  51  67]
  ...
  [174 212 242]
  [165 201 231]
  [140 177 205]]

 [[ 40  53  69]
  [ 41  54  70]
  [ 42  55  71]
  ...
  [169 207 237]
  [164 200 230]
  [144 178 207]]]","[462.5222579656863, 0.21415439470974626, 9.366886041980548]"
"[[[ 75  75  69]
  [ 61  61  55]
  [ 89  86  81]
  ...
  [140 162 190]
  [140 162 190]
  [144 166 194]]

 [[ 80  80  74]
  [ 79  79  73]
  [ 93  90  85]
  ...
  [136 158 186]
  [137 159 187]
  [142 164 192]]

 [[ 87  84  79]
  [ 83  80  75]
  [ 79  76  71]
  ...
  [140 162 190]
  [144 166 194]
  [148 170 198]]

 ...

 [[ 91 132 157]
  [ 89 130 155]
  [ 90 131 156]
  ...
  [ 82 124 153]
  [ 79 121 150]
  [ 78 120 149]]

 [[ 90 131 156]
  [ 83 124 149]
  [ 95 136 161]
  ...
  [ 90 132 161]
  [ 87 129 158]
  [ 81 123 152]]

 [[ 97 138 163]
  [ 96 137 162]
  [ 95 136 161]
  ...
  [ 88 130 159]
  [ 92 134 163]
  [ 91 133 162]]]","[276.4994944852941, 0.21047890873556585, 9.089174066521144]"
"[[[ 97 102 103]
  [ 96 101 102]
  [ 94  99 100]
  ...
  [ 93  94  92]
  [ 93  94  92]
  [ 94  95  93]]

 [[ 97 102 103]
  [ 96 101 102]
  [ 94  99 100]
  ...
  [ 93  94  92]
  [ 93  94  92]
  [ 93  94  92]]

 [[ 97 102 103]
  [ 96 101 102]
  [ 94  99 100]
  ...
  [ 92  93  91]
  [ 92  93  91]
  [ 92  93  91]]

 ...

 [[169 162 147]
  [169 162 147]
  [169 162 147]
  ...
  [160 164 165]
  [157 162 163]
  [154 159 160]]

 [[171 164 149]
  [170 163 148]
  [169 162 147]
  ...
  [163 167 168]
  [159 164 165]
  [157 162 163]]

 [[172 165 150]
  [171 164 149]
  [169 162 147]
  ...
  [162 166 167]
  [158 163 164]
  [155 160 161]]]","[185.47342218137254, 0.3180218699845692, 8.71904737873494]"
"[[[ 96 137 200]
  [ 96 139 202]
  [ 99 141 208]
  ...
  [ 17  29   9]
  [ 20  31  11]
  [ 21  32  12]]

 [[102 143 206]
  [100 142 207]
  [100 143 210]
  ...
  [ 18  30  10]
  [ 21  32  12]
  [ 22  33  13]]

 [[106 148 213]
  [105 147 212]
  [102 145 212]
  ...
  [ 16  28   8]
  [ 18  30  10]
  [ 19  31  11]]

 ...

 [[ 72  99 103]
  [ 82 109 113]
  [112 139 143]
  ...
  [ 46  61  57]
  [ 48  62  56]
  [ 50  64  58]]

 [[ 48  77  81]
  [ 73 102 106]
  [ 93 122 127]
  ...
  [ 48  62  58]
  [ 49  61  55]
  [ 48  60  54]]

 [[ 43  72  76]
  [ 83 112 116]
  [ 96 125 130]
  ...
  [ 49  63  59]
  [ 48  60  54]
  [ 46  58  52]]]","[271.02308517156865, 0.20696738766446027, 9.136037848152883]"
"[[[ 56  55  57]
  [ 57  56  58]
  [ 59  58  60]
  ...
  [ 75  89 117]
  [ 81  96 128]
  [ 64  79 111]]

 [[ 57  56  58]
  [ 58  57  59]
  [ 59  58  60]
  ...
  [ 62  76 104]
  [ 61  75 104]
  [ 60  74 103]]

 [[ 58  57  59]
  [ 58  57  59]
  [ 58  57  59]
  ...
  [ 60  72  96]
  [ 61  72  99]
  [ 48  61  87]]

 ...

 [[ 62  88 104]
  [ 57  84  98]
  [ 54  82  93]
  ...
  [ 93 142 190]
  [ 96 145 195]
  [ 93 144 194]]

 [[ 63  89 105]
  [ 57  84  98]
  [ 53  81  92]
  ...
  [ 89 138 186]
  [ 92 141 189]
  [ 91 143 190]]

 [[ 64  90 106]
  [ 58  85  99]
  [ 53  81  92]
  ...
  [ 81 130 178]
  [ 86 135 183]
  [ 89 141 188]]]","[173.03255208333334, 0.2507098378941336, 8.914243835618313]"
"[[[58 81 83]
  [59 82 84]
  [60 83 85]
  ...
  [29 34 37]
  [30 35 38]
  [30 35 38]]

 [[58 81 83]
  [59 82 84]
  [60 83 85]
  ...
  [28 33 36]
  [28 33 36]
  [29 34 37]]

 [[60 83 85]
  [60 83 85]
  [61 84 86]
  ...
  [26 31 34]
  [26 31 34]
  [27 32 35]]

 ...

 [[20 23 28]
  [20 23 28]
  [22 25 30]
  ...
  [46 51 60]
  [53 57 68]
  [57 61 72]]

 [[22 25 30]
  [22 25 30]
  [22 25 30]
  ...
  [50 55 64]
  [56 60 71]
  [59 63 74]]

 [[24 27 32]
  [23 26 31]
  [21 24 29]
  ...
  [57 62 71]
  [61 65 76]
  [64 68 79]]]","[227.1602787990196, 0.2493852944189931, 8.656080785903097]"
"[[[125 126 117]
  [123 124 115]
  [121 122 113]
  ...
  [ 69  88  85]
  [ 65  86  83]
  [ 64  85  82]]

 [[125 126 117]
  [123 124 115]
  [120 121 112]
  ...
  [ 65  84  81]
  [ 65  86  83]
  [ 69  90  87]]

 [[128 129 120]
  [125 126 117]
  [122 123 114]
  ...
  [ 57  76  73]
  [ 63  84  81]
  [ 73  94  91]]

 ...

 [[240 242 250]
  [239 242 250]
  [240 242 250]
  ...
  [ 75 106 103]
  [ 72 103 100]
  [ 76 107 104]]

 [[240 243 251]
  [238 244 251]
  [240 243 251]
  ...
  [ 74 103 100]
  [ 73 102  99]
  [ 79 108 105]]

 [[240 246 253]
  [240 246 253]
  [239 245 252]
  ...
  [ 83 110 107]
  [ 81 108 105]
  [ 87 114 111]]]","[145.46311274509804, 0.22008360788835704, 8.96436643227496]"
"[[[ 57  77  30]
  [ 57  77  30]
  [ 60  78  31]
  ...
  [ 51  62  36]
  [ 50  61  35]
  [ 49  60  34]]

 [[ 56  76  29]
  [ 56  76  29]
  [ 59  77  30]
  ...
  [ 53  64  38]
  [ 52  63  37]
  [ 51  62  36]]

 [[ 53  75  27]
  [ 55  75  28]
  [ 58  75  31]
  ...
  [ 54  65  39]
  [ 53  64  38]
  [ 52  63  37]]

 ...

 [[115 112 128]
  [116 113 129]
  [117 114 130]
  ...
  [ 74  73  75]
  [ 84  83  85]
  [ 81  80  82]]

 [[107 104 120]
  [109 106 122]
  [112 109 125]
  ...
  [ 74  76  77]
  [ 80  82  83]
  [ 58  60  61]]

 [[ 93  90 106]
  [ 96  93 109]
  [103 100 116]
  ...
  [ 80  82  83]
  [ 73  75  76]
  [ 47  49  50]]]","[156.73299632352942, 0.2759258960714011, 8.771004493278037]"
"[[[ 42 105  96]
  [ 38 101  92]
  [ 33  96  87]
  ...
  [ 97 122 142]
  [107 134 154]
  [122 149 169]]

 [[ 41 104  95]
  [ 37 100  91]
  [ 31  94  85]
  ...
  [ 62  87 107]
  [ 75 100 120]
  [ 89 116 136]]

 [[ 38 101  92]
  [ 34  97  88]
  [ 29  92  83]
  ...
  [ 43  67  87]
  [ 53  77  97]
  [ 65  90 110]]

 ...

 [[ 40  92  85]
  [ 41  93  86]
  [ 43  95  88]
  ...
  [ 47  81  94]
  [ 44  78  91]
  [ 41  75  88]]

 [[ 41  93  86]
  [ 42  94  87]
  [ 44  96  89]
  ...
  [ 48  82  95]
  [ 46  80  93]
  [ 43  77  90]]

 [[ 43  95  88]
  [ 44  96  89]
  [ 46  98  91]
  ...
  [ 48  82  95]
  [ 46  80  93]
  [ 42  76  89]]]","[107.98622855392156, 0.2656609340915364, 8.438551557961436]"
"[[[ 18  91  89]
  [ 23  93  92]
  [ 29  97  96]
  ...
  [ 47 143 126]
  [ 38 137 117]
  [ 29 128 108]]

 [[ 65 140 138]
  [ 64 139 137]
  [ 66 136 135]
  ...
  [ 48 144 127]
  [ 43 140 120]
  [ 33 132 112]]

 [[ 85 167 162]
  [ 85 167 162]
  [ 87 164 161]
  ...
  [ 49 143 126]
  [ 44 138 121]
  [ 36 132 115]]

 ...

 [[233 239 238]
  [232 240 239]
  [230 238 238]
  ...
  [ 79 142 170]
  [ 84 147 175]
  [ 65 128 156]]

 [[232 238 237]
  [231 239 238]
  [228 236 236]
  ...
  [ 67 130 158]
  [ 79 142 170]
  [ 67 130 158]]

 [[231 237 236]
  [230 238 237]
  [227 235 235]
  ...
  [ 59 122 150]
  [ 62 125 153]
  [ 42 105 133]]]","[585.5501378676471, 0.1710584769220392, 9.584048410504877]"
"[[[ 54  69  85]
  [ 52  67  83]
  [ 52  67  83]
  ...
  [ 61  75  81]
  [ 63  77  83]
  [ 60  74  80]]

 [[ 58  73  89]
  [ 55  70  86]
  [ 54  69  85]
  ...
  [ 62  76  82]
  [ 60  74  80]
  [ 55  69  75]]

 [[ 62  77  93]
  [ 60  75  91]
  [ 58  73  89]
  ...
  [ 62  76  82]
  [ 58  72  78]
  [ 51  65  71]]

 ...

 [[ 46  64  75]
  [ 49  67  78]
  [ 53  71  82]
  ...
  [120 108 106]
  [121 110 106]
  [128 117 113]]

 [[ 45  64  72]
  [ 48  67  75]
  [ 53  70  79]
  ...
  [112 100  98]
  [118 107 103]
  [125 114 110]]

 [[ 44  63  71]
  [ 47  66  74]
  [ 51  68  77]
  ...
  [108  96  94]
  [112 101  97]
  [117 106 102]]]","[547.2991881127452, 0.1963135913746603, 9.360714544356025]"
"[[[ 73 132 178]
  [ 74 133 179]
  [ 76 132 179]
  ...
  [ 74 123 171]
  [ 75 124 172]
  [ 75 124 172]]

 [[ 73 132 178]
  [ 73 132 178]
  [ 76 132 179]
  ...
  [ 75 124 172]
  [ 76 125 173]
  [ 76 125 173]]

 [[ 72 131 177]
  [ 72 131 177]
  [ 75 131 178]
  ...
  [ 74 126 173]
  [ 74 126 173]
  [ 74 126 173]]

 ...

 [[135 166 187]
  [126 157 178]
  [115 146 167]
  ...
  [ 43  59  75]
  [ 73  91 108]
  [  9  26  45]]

 [[131 164 184]
  [118 151 171]
  [104 135 156]
  ...
  [  0  13  29]
  [  9  27  44]
  [ 77  95 112]]

 [[110 143 163]
  [121 154 174]
  [127 158 179]
  ...
  [  2  18  34]
  [ 14  32  49]
  [ 52  70  87]]]","[261.0383731617647, 0.1886276126008959, 8.97744784556664]"
"[[[42 56 54]
  [45 59 57]
  [48 62 60]
  ...
  [51 58 73]
  [53 60 75]
  [54 61 76]]

 [[41 55 53]
  [44 58 56]
  [46 60 58]
  ...
  [49 56 71]
  [50 57 72]
  [51 58 73]]

 [[41 55 53]
  [43 57 55]
  [43 57 55]
  ...
  [46 53 68]
  [47 54 69]
  [48 55 70]]

 ...

 [[44 58 76]
  [43 57 75]
  [42 56 74]
  ...
  [36 40 41]
  [36 40 41]
  [36 40 41]]

 [[46 60 78]
  [46 60 78]
  [45 59 77]
  ...
  [37 41 42]
  [37 41 42]
  [37 41 42]]

 [[51 65 83]
  [50 64 82]
  [49 63 81]
  ...
  [38 42 43]
  [38 42 43]
  [38 42 43]]]","[55.31556372549019, 0.309777950412667, 8.048153021133281]"
"[[[193 208 211]
  [191 206 209]
  [191 203 207]
  ...
  [163 187 187]
  [164 188 188]
  [165 189 189]]

 [[191 203 207]
  [189 202 204]
  [188 199 203]
  ...
  [164 188 188]
  [165 189 189]
  [165 189 189]]

 [[186 198 200]
  [184 196 196]
  [184 193 196]
  ...
  [166 190 190]
  [166 190 190]
  [167 191 191]]

 ...

 [[104  85  82]
  [ 99  80  77]
  [ 93  74  69]
  ...
  [ 64  88  80]
  [ 87 110 102]
  [ 78 101  93]]

 [[103  84  81]
  [ 98  79  76]
  [ 93  74  71]
  ...
  [ 64  88  80]
  [ 89 112 104]
  [ 66  89  81]]

 [[ 99  80  77]
  [ 97  78  75]
  [ 96  77  74]
  ...
  [ 68  92  84]
  [ 91 114 106]
  [ 60  83  75]]]","[411.51383272058825, 0.18517405496730982, 9.431571782469824]"
"[[[ 39  30  40]
  [ 41  34  41]
  [ 43  36  43]
  ...
  [ 32  37  28]
  [ 34  35  25]
  [ 31  32  22]]

 [[ 39  30  40]
  [ 39  32  39]
  [ 38  34  39]
  ...
  [ 31  36  27]
  [ 32  36  25]
  [ 31  35  24]]

 [[ 37  30  37]
  [ 37  30  37]
  [ 34  30  35]
  ...
  [ 29  34  25]
  [ 31  36  27]
  [ 32  37  28]]

 ...

 [[199 211 223]
  [199 211 223]
  [197 209 221]
  ...
  [ 38  30  47]
  [ 43  34  54]
  [ 45  36  56]]

 [[201 213 225]
  [197 209 221]
  [192 204 216]
  ...
  [ 43  33  50]
  [ 46  35  55]
  [ 49  38  58]]

 [[200 212 224]
  [194 206 218]
  [187 199 211]
  ...
  [ 48  38  54]
  [ 51  40  60]
  [ 53  42  62]]]","[231.9039675245098, 0.24872209661707254, 8.795763088373393]"
