img,vektor
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3738.jpg,"[181.68449754901957, 0.35548117299715715, 8.474811087235492]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3739.jpg,"[204.61113664215685, 0.40600601421863414, 7.780502240558513]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\374.jpg,"[199.03555453431375, 0.18041367535178418, 8.9194628365169]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3740.jpg,"[113.67870710784312, 0.326653708567209, 8.362482393255075]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3741.jpg,"[170.72686887254903, 0.3619474084590769, 8.230799313210744]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3742.jpg,"[326.8859681372549, 0.17157567756355677, 9.187702937663804]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3743.jpg,"[82.89424019607844, 0.2629342623837568, 8.283563853800938]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3744.jpg,"[362.9845894607843, 0.20257806029916117, 9.38189382536462]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3745.jpg,"[404.00571384803925, 0.14584799171083068, 9.413650828445487]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3746.jpg,"[348.05310968137263, 0.25275079336926726, 9.075335691896084]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3747.jpg,"[149.45626531862743, 0.2548097973726865, 8.710124708595712]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3748.jpg,"[156.50217524509804, 0.2574106039389397, 8.919975356861979]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3749.jpg,"[433.071430759804, 0.2081888048169419, 9.405845768576677]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\375.jpg,"[393.84806985294114, 0.37064742296225023, 8.27000876803245]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3750.jpg,"[104.36864276960783, 0.27237144603519553, 8.53350038132274]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3751.jpg,"[103.9946231617647, 0.28189416830998243, 8.587372190806821]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3752.jpg,"[128.61488970588235, 0.2956748104936139, 8.649388867156366]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3753.jpg,"[528.1735906862746, 0.18306102021872137, 9.620447808417957]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3754.jpg,"[304.69211090686275, 0.1902056146463884, 9.240016952655369]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3755.jpg,"[82.85603553921568, 0.3145338619141932, 8.572579509510197]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3756.jpg,"[357.9539675245098, 0.20522138833538478, 9.092231067020059]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3757.jpg,"[399.9322150735294, 0.28170323126760777, 9.080923028281653]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3758.jpg,"[278.4446384803922, 0.210788151548077, 9.172932463608742]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3759.jpg,"[539.6126225490196, 0.1709295127340366, 9.563333337924693]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\376.jpg,"[159.68717830882355, 0.2708489927976983, 8.775737507249339]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3760.jpg,"[641.0522212009805, 0.16471115937523154, 9.640962023532671]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3761.jpg,"[44.939476102941185, 0.3036716583299426, 7.989920973343222]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3762.jpg,"[145.10496323529412, 0.30493596937979034, 8.185418636295188]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3763.jpg,"[281.79969362745095, 0.24677527833844193, 8.79280395063554]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3764.jpg,"[392.22559742647053, 0.1736079644013437, 9.480521025752086]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3765.jpg,"[160.38354779411762, 0.2519068159678015, 8.7861755540298]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3766.jpg,"[75.9436887254902, 0.3060264204022348, 8.264618723466928]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3767.jpg,"[149.51196384803924, 0.2094668159054436, 8.930491196684958]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3768.jpg,"[59.36617647058823, 0.34097258955726245, 8.139565543847356]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3769.jpg,"[681.6847273284314, 0.14235657238326813, 9.77548331802546]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\377.jpg,"[212.29603247549016, 0.18432525026754537, 8.768792811048128]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3770.jpg,"[217.50926776960782, 0.19871087453321915, 9.023053426535856]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3771.jpg,"[194.40252757352937, 0.21697154272014418, 8.765632687836389]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3772.jpg,"[398.5056525735294, 0.17541856148084634, 9.426558490456657]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3773.jpg,"[222.9141850490196, 0.30449694768907504, 8.73250647430544]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3774.jpg,"[82.82567401960783, 0.35123754690412085, 8.32974346460082]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3775.jpg,"[95.91683517156864, 0.25465997018530867, 8.418894838024933]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3776.jpg,"[281.41933210784316, 0.2562666000201501, 8.885726859452667]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3777.jpg,"[265.43587622549023, 0.22994836454511358, 9.05924507054616]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3778.jpg,"[293.8692708333333, 0.2739273896283705, 8.842949444042572]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3779.jpg,"[587.4661151960784, 0.14093195530900893, 9.699461520918165]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\378.jpg,"[476.2870863970588, 0.2267874532149459, 9.098695495685384]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3780.jpg,"[75.78053002450982, 0.27935170083651123, 8.615224945613866]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3781.jpg,"[486.8802542892157, 0.19565663616224846, 9.23261169117593]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3782.jpg,"[377.41421568627453, 0.24649530382948473, 8.98187539009805]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3783.jpg,"[463.3226868872549, 0.216297074171942, 9.238247389920998]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3784.jpg,"[90.55139399509804, 0.2939751569934465, 8.287345706643547]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3785.jpg,"[200.9546875, 0.28279218589560745, 8.622822886254877]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3786.jpg,"[126.39738051470589, 0.23673167345344479, 8.48468380515098]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3787.jpg,"[230.32711397058821, 0.21498971723156093, 8.900437027212416]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3788.jpg,"[135.36069240196076, 0.23151901801478905, 8.722838825205088]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3789.jpg,"[419.4250153186274, 0.24422932688753457, 9.058616327544776]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\379.jpg,"[89.46276041666667, 0.2801859476747502, 8.573104539900415]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3790.jpg,"[436.7088235294118, 0.18407874660704535, 9.36529775485404]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3791.jpg,"[154.06299019607846, 0.31683298505795343, 8.358658431511856]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3792.jpg,"[378.7373008578431, 0.1874108468563599, 9.36142156871431]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3793.jpg,"[102.64548100490197, 0.30663768796383856, 8.464516142364731]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3794.jpg,"[252.7131433823529, 0.31547922887264146, 8.60021513708124]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3795.jpg,"[281.7065870098039, 0.3327213655797723, 8.539125795609754]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3796.jpg,"[262.97640931372547, 0.19298915701419417, 9.303530431264358]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3797.jpg,"[348.33249080882354, 0.167436304368313, 9.384188609850952]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3798.jpg,"[256.3358762254902, 0.273042537522807, 8.872128908150293]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3799.jpg,"[534.7621783088234, 0.24593115196403814, 9.06964283115511]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\38.jpg,"[171.90182291666667, 0.19291566455417217, 8.827086348284354]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\380.jpg,"[904.5325061274509, 0.15928532245265367, 9.756843837786155]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3800.jpg,"[231.55840992647063, 0.2782399814738754, 8.80757686905349]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3801.jpg,"[96.6420036764706, 0.29451035772360656, 8.611769568397817]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3802.jpg,"[141.08567708333334, 0.24987414814142345, 8.681728972641421]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3803.jpg,"[181.12192095588233, 0.19724896460085273, 8.986573948665107]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3804.jpg,"[99.24845281862744, 0.3869069312761636, 7.997329325551248]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3805.jpg,"[367.65188419117646, 0.196655312824175, 9.377804797572077]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3806.jpg,"[84.29468443627451, 0.2850809031069296, 8.543107567949507]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3807.jpg,"[162.4725643382353, 0.2582322486980741, 8.57045007106252]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3808.jpg,"[378.5621783088235, 0.17431709175138083, 9.32813063935998]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3809.jpg,"[74.30055147058825, 0.27045412310591016, 8.448537223102711]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\381.jpg,"[272.80690870098044, 0.2848881383989882, 8.820674036208667]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3810.jpg,"[174.27925857843138, 0.2260425323701692, 8.954544456087524]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3811.jpg,"[99.16763174019607, 0.29963831901808047, 8.274527282204128]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3812.jpg,"[119.03022365196078, 0.27240442867451503, 8.722121507380509]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3813.jpg,"[168.68014705882354, 0.3153522050817853, 8.459387388856968]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3814.jpg,"[169.5383731617647, 0.321015537040719, 8.386754163469046]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3815.jpg,"[264.68134191176466, 0.19084882947111237, 9.132517145615184]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3816.jpg,"[66.52765012254903, 0.2942411377856684, 8.399914499911604]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3817.jpg,"[306.293581495098, 0.22329145654479224, 9.096837504866247]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3818.jpg,"[395.90384497549013, 0.18373349401796696, 9.156559108416554]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3819.jpg,"[256.70661764705886, 0.2626865114737706, 8.757587680423619]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\382.jpg,"[470.21223958333337, 0.2366851868397018, 9.15218740788768]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3820.jpg,"[290.55291053921565, 0.18770678791137482, 9.312778726276266]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3821.jpg,"[430.2449448529412, 0.20993864151601335, 9.23530271720384]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3822.jpg,"[502.880606617647, 0.18818547224296706, 9.481141920892625]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3823.jpg,"[207.50773590686276, 0.22896499500771317, 8.910934082374947]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3824.jpg,"[193.63160232843134, 0.25195400197670587, 8.97884602154684]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3825.jpg,"[398.6876991421568, 0.20111483956298468, 9.284619111361632]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3826.jpg,"[86.66237745098039, 0.2593632572771124, 8.548241042027275]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3827.jpg,"[260.001087622549, 0.20699664487467379, 9.126453883665564]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3828.jpg,"[253.43818933823528, 0.27019561273656956, 8.890527040864033]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3829.jpg,"[280.8877297794117, 0.27822075787125494, 8.884998192445156]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\383.jpg,"[218.96130514705888, 0.19134886369200751, 9.100785971690213]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3830.jpg,"[208.0329963235294, 0.23251789014321106, 9.016338203421828]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3831.jpg,"[505.1453890931373, 0.1644195759235128, 9.532897810408484]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3832.jpg,"[165.25364583333334, 0.2173891870183655, 9.026078957964614]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3833.jpg,"[78.92325367647058, 0.2640008548537173, 8.268284115756732]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3834.jpg,"[217.20082720588235, 0.27043410498628245, 8.942526979351156]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3835.jpg,"[120.60729166666667, 0.21684048828652075, 8.726097876971059]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3836.jpg,"[355.1760263480392, 0.21817200277806353, 9.086946291098203]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3837.jpg,"[185.68023897058825, 0.2712004966682359, 8.707096564613009]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3838.jpg,"[172.39698223039215, 0.2335817264447553, 8.822447829221662]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3839.jpg,"[509.82008272058823, 0.17136854078882713, 9.481061245216475]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\384.jpg,"[293.1725490196078, 0.22278568082112454, 9.008298027844598]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3840.jpg,"[176.95382965686275, 0.24285228158364525, 8.72210142131455]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3841.jpg,"[191.97968749999998, 0.22437440093422967, 8.955585113804636]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3842.jpg,"[235.70459558823532, 0.19737145940636155, 9.08525298378235]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3843.jpg,"[452.7967371323529, 0.15642113026851842, 9.527566237104198]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3844.jpg,"[484.5152267156863, 0.2064029388964965, 9.378932438782421]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3845.jpg,"[490.19814644607845, 0.23537643355270962, 9.147762887992894]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3846.jpg,"[95.23809742647057, 0.2948468304024415, 8.649090432213926]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3847.jpg,"[265.95029105392155, 0.24723055384769105, 8.886903611472537]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3848.jpg,"[186.05563725490194, 0.22438828656804108, 8.861819940569037]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3849.jpg,"[536.0313265931372, 0.19690892356915488, 9.224579214764711]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\385.jpg,"[61.825536151960776, 0.35178705784476066, 8.123782387425756]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3850.jpg,"[213.1278033088235, 0.2890906795355819, 8.571419402186633]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3851.jpg,"[193.1126225490196, 0.2892643704252722, 8.507339986717732]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3852.jpg,"[283.9591911764706, 0.32361324801438873, 8.444815826608682]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3853.jpg,"[700.7612285539216, 0.224962795659337, 9.348374259136744]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3854.jpg,"[177.1314950980392, 0.21327590226077245, 8.858850721832695]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3855.jpg,"[345.12308517156856, 0.19881979326819807, 9.346996620216085]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3856.jpg,"[278.9232996323529, 0.3176532777221629, 8.842574618370842]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3857.jpg,"[229.5675704656863, 0.28350934165840946, 8.660800922950298]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3858.jpg,"[214.90481004901963, 0.22469555132493912, 8.966762118532664]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3859.jpg,"[354.7921262254902, 0.21717361984302808, 9.18186996844093]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\386.jpg,"[75.53435968137255, 0.3217871017403342, 8.196961143723922]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3860.jpg,"[309.1105085784314, 0.18606550388067486, 9.127757337570188]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3861.jpg,"[381.4249080882353, 0.25068374437249424, 9.127765545220429]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3862.jpg,"[313.4771139705883, 0.1985352695899524, 9.103073900039796]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3863.jpg,"[200.678737745098, 0.18914322476941725, 9.152493669689925]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3864.jpg,"[434.14675245098033, 0.20789688885841962, 9.263620294550863]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3865.jpg,"[244.159543504902, 0.3231248211017446, 8.567181837999534]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3866.jpg,"[175.91444546568627, 0.2370600407310484, 8.956140971347299]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3867.jpg,"[187.36498161764703, 0.2593974600111603, 8.759214222223113]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3868.jpg,"[273.1541053921569, 0.3148176609291114, 8.755907523832235]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3869.jpg,"[91.59626225490194, 0.2578538550547721, 8.723985861484646]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\387.jpg,"[261.72970281862746, 0.1979783642086744, 9.21119438706555]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3870.jpg,"[263.89401041666673, 0.21415069365983472, 9.13898430367545]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3871.jpg,"[373.520450367647, 0.22409051360734014, 8.974535349357945]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3872.jpg,"[735.9318474264707, 0.2184969126528079, 9.42462944015158]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3873.jpg,"[227.2605698529412, 0.24523245188041606, 9.009615873570567]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3874.jpg,"[409.2694852941176, 0.25386565724202986, 8.978954301874833]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3875.jpg,"[258.57458639705885, 0.18296089926513384, 8.959935639144755]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3876.jpg,"[120.06919424019607, 0.2937956825720306, 8.344107731562383]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3877.jpg,"[300.64944852941176, 0.20807579085267103, 9.291341563215452]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3878.jpg,"[167.90471813725492, 0.3223550436421928, 8.567200386550994]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3879.jpg,"[103.05482536764706, 0.3535451005445564, 8.50320677131489]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\388.jpg,"[195.44725796568628, 0.27141562989652646, 8.85155428032921]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3880.jpg,"[161.03988970588233, 0.2831161193798629, 8.707215395418473]"
