img,vektor
"[[[ 33  40  25]
  [ 32  39  24]
  [ 32  39  24]
  ...
  [ 42  51  41]
  [ 42  51  41]
  [ 42  51  41]]

 [[ 33  40  25]
  [ 32  39  24]
  [ 32  39  24]
  ...
  [ 42  51  41]
  [ 42  51  41]
  [ 42  51  41]]

 [[ 33  40  25]
  [ 32  39  24]
  [ 32  39  24]
  ...
  [ 42  51  41]
  [ 42  51  41]
  [ 42  51  41]]

 ...

 [[ 30  37  54]
  [ 26  34  51]
  [ 21  28  48]
  ...
  [131 159 170]
  [135 161 173]
  [137 163 175]]

 [[ 31  38  55]
  [ 26  34  51]
  [ 21  28  48]
  ...
  [131 159 170]
  [135 161 173]
  [137 163 175]]

 [[ 29  36  53]
  [ 24  32  49]
  [ 19  26  46]
  ...
  [131 159 170]
  [135 161 173]
  [137 163 175]]]","[138.3471200980392, 0.3097971631651175, 8.702450762963494]"
"[[[ 42  47  45]
  [ 45  50  48]
  [ 44  49  47]
  ...
  [ 48  51  49]
  [ 47  50  48]
  [ 43  46  44]]

 [[ 43  48  46]
  [ 46  51  49]
  [ 46  51  49]
  ...
  [ 48  51  49]
  [ 49  52  50]
  [ 47  50  48]]

 [[ 45  50  48]
  [ 47  52  50]
  [ 46  51  49]
  ...
  [ 49  52  50]
  [ 51  54  52]
  [ 49  52  50]]

 ...

 [[157 162 165]
  [157 162 163]
  [157 162 165]
  ...
  [131 139 146]
  [131 138 147]
  [132 140 147]]

 [[161 165 166]
  [161 166 165]
  [161 165 166]
  ...
  [133 140 149]
  [133 139 150]
  [133 140 149]]

 [[162 167 166]
  [163 168 167]
  [163 168 167]
  ...
  [135 141 152]
  [134 140 151]
  [134 140 151]]]","[63.06545649509803, 0.31544460954202685, 8.28913212387488]"
"[[[ 71  75  63]
  [ 72  76  64]
  [ 76  78  66]
  ...
  [ 46  81  54]
  [ 45  81  51]
  [ 45  81  51]]

 [[ 71  75  63]
  [ 72  76  64]
  [ 75  77  65]
  ...
  [ 45  80  53]
  [ 45  81  51]
  [ 45  81  51]]

 [[ 72  74  62]
  [ 73  75  63]
  [ 74  76  64]
  ...
  [ 42  80  52]
  [ 44  80  50]
  [ 44  80  50]]

 ...

 [[ 47  55  78]
  [ 39  50  72]
  [ 40  52  76]
  ...
  [ 85 100 116]
  [ 85 100 116]
  [ 86 101 117]]

 [[ 55  63  86]
  [ 33  44  66]
  [ 37  49  73]
  ...
  [ 84  99 115]
  [ 85 100 116]
  [ 85 100 116]]

 [[ 55  63  86]
  [ 36  47  69]
  [ 41  53  77]
  ...
  [ 84  99 115]
  [ 85 100 116]
  [ 85 100 116]]]","[133.59589460784315, 0.27362715851187996, 8.557001288172282]"
"[[[ 24  65  87]
  [ 10  53  74]
  [ 30  71  96]
  ...
  [187 209 220]
  [189 209 220]
  [189 209 220]]

 [[ 42  82 107]
  [ 28  69  94]
  [ 43  86 113]
  ...
  [187 209 220]
  [189 209 220]
  [189 209 220]]

 [[ 47  86 118]
  [ 34  75 108]
  [ 50  91 124]
  ...
  [189 209 220]
  [189 209 220]
  [189 209 220]]

 ...

 [[  8  11  15]
  [  8  11  15]
  [  8  11  15]
  ...
  [  7  14  17]
  [  7  14  17]
  [  7  14  17]]

 [[  7  10  14]
  [  7  10  14]
  [  7  10  14]
  ...
  [  5  13  13]
  [  5  13  13]
  [  5  13  13]]

 [[  7  10  14]
  [  7  10  14]
  [  7  10  14]
  ...
  [  3  11  11]
  [  4  12  12]
  [  4  12  12]]]","[223.3133425245098, 0.277790034866431, 8.790282553057247]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 32  59  55]
  [ 32  57  53]
  [ 30  55  51]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 31  58  54]
  [ 31  56  52]
  [ 30  55  51]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 30  57  53]
  [ 30  55  51]
  [ 30  55  51]]

 ...

 [[ 12  40  75]
  [ 14  42  77]
  [ 18  46  81]
  ...
  [ 23  57  47]
  [ 23  54  45]
  [ 26  57  48]]

 [[ 16  44  79]
  [ 16  44  79]
  [ 16  44  79]
  ...
  [ 23  57  47]
  [ 24  55  46]
  [ 28  59  50]]

 [[ 21  49  84]
  [ 17  45  80]
  [ 14  42  77]
  ...
  [ 23  57  47]
  [ 24  55  46]
  [ 29  60  51]]]","[339.1408241421568, 0.19986069901442363, 9.344162435085828]"
"[[[ 35  50  69]
  [ 36  51  70]
  [ 37  52  71]
  ...
  [ 45  55  65]
  [ 41  52  66]
  [ 40  53  69]]

 [[ 37  52  71]
  [ 38  53  72]
  [ 38  53  72]
  ...
  [ 44  54  64]
  [ 41  52  66]
  [ 41  54  70]]

 [[ 39  55  72]
  [ 39  55  72]
  [ 40  56  73]
  ...
  [ 44  54  64]
  [ 42  53  67]
  [ 43  56  72]]

 ...

 [[164 210 234]
  [166 212 236]
  [170 216 240]
  ...
  [ 67  83  95]
  [ 74  88 100]
  [ 75  89 101]]

 [[153 200 222]
  [148 195 217]
  [143 189 213]
  ...
  [ 94 108 120]
  [ 77  92 101]
  [ 63  78  87]]

 [[126 173 195]
  [132 179 201]
  [140 186 210]
  ...
  [ 92 106 118]
  [ 95 110 119]
  [ 94 109 118]]]","[210.45758272058825, 0.2182072342481734, 9.150911098481641]"
"[[[ 31  38  58]
  [ 32  39  59]
  [ 31  41  59]
  ...
  [119 140 148]
  [116 139 147]
  [115 138 146]]

 [[ 29  36  56]
  [ 30  37  57]
  [ 29  39  57]
  ...
  [116 137 145]
  [109 130 138]
  [100 123 131]]

 [[ 27  34  54]
  [ 28  35  55]
  [ 27  37  55]
  ...
  [120 141 149]
  [110 132 138]
  [101 123 129]]

 ...

 [[ 38  66 100]
  [ 39  68  99]
  [ 42  70 101]
  ...
  [ 83 113 142]
  [ 84 115 146]
  [ 87 118 151]]

 [[ 40  68 102]
  [ 40  69 100]
  [ 43  71 102]
  ...
  [ 83 113 142]
  [ 84 115 146]
  [ 86 117 148]]

 [[ 41  69 103]
  [ 42  71 102]
  [ 45  73 104]
  ...
  [ 83 113 142]
  [ 86 115 146]
  [ 86 117 148]]]","[119.32579656862745, 0.2604836222479353, 8.696980377330059]"
"[[[ 65  75  63]
  [ 65  75  63]
  [ 66  76  64]
  ...
  [156 150 151]
  [158 151 154]
  [160 153 156]]

 [[ 64  74  62]
  [ 64  74  62]
  [ 65  75  63]
  ...
  [161 155 156]
  [163 156 159]
  [165 158 161]]

 [[ 59  68  58]
  [ 60  69  59]
  [ 62  71  61]
  ...
  [164 158 159]
  [166 159 162]
  [168 161 164]]

 ...

 [[158 143 147]
  [172 158 162]
  [184 172 178]
  ...
  [168 183 186]
  [168 183 186]
  [167 182 185]]

 [[151 134 138]
  [166 149 153]
  [177 163 169]
  ...
  [173 185 189]
  [170 184 190]
  [169 183 189]]

 [[146 126 131]
  [160 143 147]
  [172 156 163]
  ...
  [175 187 191]
  [172 185 193]
  [170 183 191]]]","[290.1457107843138, 0.2268898279362303, 9.13411003894178]"
"[[[ 45  88  37]
  [ 48  91  40]
  [ 54  95  44]
  ...
  [ 38  84  38]
  [ 38  86  38]
  [ 38  86  38]]

 [[ 45  87  39]
  [ 47  89  41]
  [ 53  93  45]
  ...
  [ 36  82  36]
  [ 36  84  36]
  [ 36  84  36]]

 [[ 47  86  40]
  [ 48  87  41]
  [ 51  90  44]
  ...
  [ 33  79  32]
  [ 33  81  33]
  [ 33  81  33]]

 ...

 [[196 207 211]
  [184 195 199]
  [182 193 197]
  ...
  [121 135 141]
  [130 140 147]
  [134 145 149]]

 [[197 208 212]
  [184 195 199]
  [189 200 204]
  ...
  [111 131 142]
  [123 139 151]
  [132 147 156]]

 [[186 197 201]
  [184 195 199]
  [200 211 215]
  ...
  [111 132 147]
  [124 143 156]
  [135 152 165]]]","[137.76551776960784, 0.2646886671916507, 8.678263237611107]"
"[[[ 87  87  81]
  [ 87  87  81]
  [ 87  87  81]
  ...
  [106 124  93]
  [106 121  93]
  [100 115  87]]

 [[ 82  82  76]
  [ 83  83  77]
  [ 84  84  78]
  ...
  [ 99 117  86]
  [ 98 113  85]
  [ 91 106  78]]

 [[ 78  78  72]
  [ 79  79  73]
  [ 81  81  75]
  ...
  [ 86 104  73]
  [ 82  97  69]
  [ 73  88  60]]

 ...

 [[252 253 251]
  [248 249 247]
  [243 244 242]
  ...
  [ 68  96  96]
  [ 66  97  96]
  [ 70 101  98]]

 [[244 245 243]
  [239 240 238]
  [235 236 234]
  ...
  [ 67  95  95]
  [ 72 103 102]
  [ 68 101  97]]

 [[235 236 234]
  [230 231 229]
  [226 227 225]
  ...
  [ 58  89  88]
  [ 75 106 105]
  [ 71 104 100]]]","[301.0546109068627, 0.19143989799362765, 9.370816243604715]"
"[[[ 86  93 112]
  [ 86  93 112]
  [ 86  93 112]
  ...
  [ 36  58  40]
  [ 37  59  41]
  [ 39  61  43]]

 [[ 86  93 112]
  [ 86  93 112]
  [ 86  93 112]
  ...
  [ 36  58  40]
  [ 38  60  42]
  [ 40  62  44]]

 [[ 86  93 112]
  [ 86  93 112]
  [ 86  93 112]
  ...
  [ 37  59  40]
  [ 39  61  42]
  [ 41  63  44]]

 ...

 [[ 82  86 111]
  [ 82  86 111]
  [ 82  86 111]
  ...
  [ 71  85 103]
  [ 73  87 105]
  [ 71  85 103]]

 [[ 82  86 111]
  [ 82  86 111]
  [ 82  86 111]
  ...
  [ 75  89 107]
  [ 78  92 110]
  [ 75  89 107]]

 [[ 82  86 111]
  [ 82  86 111]
  [ 82  86 111]
  ...
  [ 75  89 107]
  [ 78  92 110]
  [ 74  88 106]]]","[109.71225490196078, 0.3002946548940575, 8.175687698842925]"
"[[[ 53 120  89]
  [ 53 120  89]
  [ 53 120  89]
  ...
  [ 40 120  89]
  [ 40 120  89]
  [ 40 120  89]]

 [[ 53 120  89]
  [ 53 120  89]
  [ 53 120  89]
  ...
  [ 40 120  89]
  [ 40 120  89]
  [ 40 120  89]]

 [[ 53 120  89]
  [ 53 120  89]
  [ 53 120  89]
  ...
  [ 38 121  89]
  [ 40 120  89]
  [ 40 120  89]]

 ...

 [[  6 116  88]
  [ 13 123  95]
  [ 19 132 104]
  ...
  [ 63 140 113]
  [ 58 129 102]
  [ 57 127  97]]

 [[  9 120  92]
  [ 15 128 100]
  [ 20 136 107]
  ...
  [ 51 135 106]
  [ 47 126  93]
  [ 47 122  90]]

 [[ 11 124  96]
  [ 16 132 103]
  [ 23 139 110]
  ...
  [ 38 125  92]
  [ 40 121  88]
  [ 47 124  90]]]","[46.711596200980395, 0.3799819449975204, 7.719723275730207]"
"[[[ 32  40  40]
  [ 35  43  43]
  [ 38  46  46]
  ...
  [ 21  25  19]
  [ 20  24  18]
  [ 20  24  18]]

 [[ 34  42  42]
  [ 36  44  44]
  [ 39  47  47]
  ...
  [ 22  26  20]
  [ 21  25  19]
  [ 21  25  19]]

 [[ 35  43  43]
  [ 38  46  46]
  [ 41  49  49]
  ...
  [ 23  27  22]
  [ 23  27  22]
  [ 22  26  21]]

 ...

 [[ 24  30  35]
  [ 23  29  34]
  [ 21  27  32]
  ...
  [ 83 115 126]
  [ 68 104 112]
  [ 57  93 101]]

 [[ 22  28  33]
  [ 22  28  33]
  [ 22  28  33]
  ...
  [ 70 102 113]
  [ 68 104 112]
  [ 67 103 111]]

 [[ 21  27  32]
  [ 22  28  33]
  [ 22  28  33]
  ...
  [ 61  93 104]
  [ 75 111 119]
  [ 89 125 133]]]","[229.52605698529416, 0.2219569247836087, 9.060474949559346]"
"[[[168 190 188]
  [168 190 188]
  [167 189 187]
  ...
  [ 77  93  92]
  [ 76  92  91]
  [ 75  91  90]]

 [[169 191 189]
  [169 191 189]
  [169 191 189]
  ...
  [ 77  93  92]
  [ 78  94  93]
  [ 78  94  93]]

 [[171 193 191]
  [170 192 190]
  [170 192 190]
  ...
  [ 77  93  92]
  [ 79  95  94]
  [ 80  96  95]]

 ...

 [[ 96 108 120]
  [ 75  84  97]
  [ 50  59  69]
  ...
  [ 78 103  99]
  [ 80 105 101]
  [ 81 106 102]]

 [[ 92 101 114]
  [ 71  80  93]
  [ 47  56  66]
  ...
  [ 77 102  98]
  [ 79 104 100]
  [ 80 105 101]]

 [[ 89  98 111]
  [ 68  77  90]
  [ 48  54  65]
  ...
  [ 76 101  97]
  [ 78 103  99]
  [ 79 104 100]]]","[236.88022365196076, 0.26185121387185156, 8.893303917463141]"
"[[[122 137 140]
  [124 141 144]
  [125 142 145]
  ...
  [130 167 171]
  [132 169 173]
  [134 171 175]]

 [[125 140 143]
  [127 144 147]
  [126 145 148]
  ...
  [128 166 170]
  [130 168 172]
  [131 169 173]]

 [[127 144 147]
  [130 147 150]
  [129 148 151]
  ...
  [126 167 169]
  [127 168 170]
  [127 168 170]]

 ...

 [[115 180 154]
  [115 181 152]
  [115 181 152]
  ...
  [143 160 179]
  [149 164 183]
  [153 168 187]]

 [[106 169 143]
  [108 174 145]
  [116 182 153]
  ...
  [145 160 179]
  [146 160 179]
  [148 162 181]]

 [[ 96 159 133]
  [103 167 138]
  [115 181 152]
  ...
  [138 153 172]
  [150 164 183]
  [160 174 193]]]","[491.47775735294124, 0.18715459932502407, 9.239771891855218]"
"[[[125 124 133]
  [118 117 126]
  [103 102 111]
  ...
  [113 168 153]
  [112 167 150]
  [107 162 145]]

 [[114 113 122]
  [108 107 116]
  [ 92  91 100]
  ...
  [108 163 148]
  [109 164 149]
  [107 162 145]]

 [[ 96  95 104]
  [ 95  94 103]
  [ 83  82  91]
  ...
  [104 158 145]
  [109 163 150]
  [111 166 151]]

 ...

 [[ 85  95 105]
  [103 113 123]
  [103 113 123]
  ...
  [ 78  82  83]
  [100 105 106]
  [109 114 115]]

 [[ 80  90 100]
  [ 87  97 107]
  [ 97 107 117]
  ...
  [ 71  75  76]
  [ 93  98  99]
  [107 112 113]]

 [[103 113 123]
  [ 80  90 100]
  [ 97 107 117]
  ...
  [ 70  74  75]
  [ 84  89  90]
  [ 97 102 103]]]","[408.20419730392155, 0.168374171567638, 9.49301277592052]"
"[[[ 95 107  89]
  [ 96 108  90]
  [ 96 110  92]
  ...
  [ 86 111  83]
  [ 79 104  76]
  [ 73  98  70]]

 [[ 93 105  87]
  [ 94 106  88]
  [ 93 107  89]
  ...
  [ 93 118  90]
  [ 86 111  83]
  [ 81 106  78]]

 [[ 87 100  84]
  [ 88 101  85]
  [ 89 103  85]
  ...
  [102 125  97]
  [ 96 119  91]
  [ 92 115  87]]

 ...

 [[ 52  59  54]
  [ 50  57  52]
  [ 45  52  47]
  ...
  [ 28  67  45]
  [ 28  67  46]
  [ 20  62  39]]

 [[ 54  61  56]
  [ 51  58  53]
  [ 47  54  49]
  ...
  [ 22  62  37]
  [ 20  59  37]
  [ 22  64  39]]

 [[ 57  64  59]
  [ 54  61  56]
  [ 50  57  52]
  ...
  [  7  47  22]
  [  9  49  24]
  [ 30  72  47]]]","[243.52061887254905, 0.23480900860225948, 8.719447070009616]"
"[[[ 19  61  44]
  [ 16  58  41]
  [ 14  55  40]
  ...
  [ 59 110  96]
  [ 59 106  97]
  [ 59 106  97]]

 [[ 17  59  42]
  [ 15  57  40]
  [ 15  56  41]
  ...
  [ 58 109  95]
  [ 58 106  94]
  [ 58 105  96]]

 [[ 15  57  40]
  [ 15  57  40]
  [ 18  57  42]
  ...
  [ 57 108  94]
  [ 57 105  93]
  [ 56 104  92]]

 ...

 [[ 10  18  31]
  [ 12  20  33]
  [ 14  23  36]
  ...
  [147 200 243]
  [146 198 244]
  [144 196 242]]

 [[ 14  22  35]
  [ 15  23  36]
  [ 15  24  37]
  ...
  [141 194 237]
  [144 196 242]
  [144 196 242]]

 [[ 20  28  41]
  [ 19  27  40]
  [ 16  25  38]
  ...
  [138 191 234]
  [143 195 241]
  [143 195 241]]]","[350.891712622549, 0.22720821401378372, 9.199250011988422]"
"[[[ 44 114  83]
  [ 44 114  83]
  [ 44 114  83]
  ...
  [  8 135 114]
  [  0 130 110]
  [  0 131 111]]

 [[ 47 117  86]
  [ 47 117  86]
  [ 48 118  87]
  ...
  [ 20 147 126]
  [  8 139 119]
  [  3 136 116]]

 [[ 50 120  89]
  [ 50 120  89]
  [ 52 122  91]
  ...
  [ 37 162 142]
  [ 22 151 130]
  [ 14 145 124]]

 ...

 [[ 28 135 119]
  [ 39 147 129]
  [ 58 163 148]
  ...
  [ 15  34  49]
  [ 15  34  49]
  [ 14  33  48]]

 [[ 21 132 118]
  [ 34 146 129]
  [ 54 162 149]
  ...
  [  9  28  43]
  [ 10  29  44]
  [ 10  29  44]]

 [[ 22 135 121]
  [ 32 145 131]
  [ 52 160 147]
  ...
  [ 15  34  49]
  [ 18  37  52]
  [ 19  38  53]]]","[220.3927849264706, 0.22641841114242792, 8.805375664385668]"
"[[[132 140 153]
  [132 140 153]
  [132 140 153]
  ...
  [142 151 161]
  [142 151 161]
  [142 151 161]]

 [[132 140 153]
  [132 140 153]
  [133 141 154]
  ...
  [144 153 163]
  [144 153 163]
  [144 153 163]]

 [[132 141 154]
  [132 141 154]
  [132 141 154]
  ...
  [143 152 162]
  [143 152 162]
  [143 152 162]]

 ...

 [[147 157 167]
  [147 157 167]
  [147 157 167]
  ...
  [152 149 145]
  [146 141 138]
  [140 135 132]]

 [[145 155 165]
  [146 156 166]
  [146 156 166]
  ...
  [155 152 148]
  [150 145 142]
  [144 139 136]]

 [[144 154 164]
  [145 155 165]
  [146 156 166]
  ...
  [155 152 148]
  [150 145 142]
  [143 138 135]]]","[117.69820772058823, 0.2894072028704888, 8.683065808849726]"
"[[[ 97 112  84]
  [ 88 103  76]
  [ 70  82  60]
  ...
  [ 35  75  57]
  [ 31  67  50]
  [ 25  61  44]]

 [[ 98 113  85]
  [ 90 105  78]
  [ 71  83  61]
  ...
  [ 47  85  67]
  [ 29  65  48]
  [ 14  50  33]]

 [[ 97 112  84]
  [ 90 105  78]
  [ 73  86  62]
  ...
  [ 39  76  60]
  [ 35  71  54]
  [ 32  68  51]]

 ...

 [[202 232 249]
  [202 232 249]
  [203 233 250]
  ...
  [191 221 250]
  [175 205 232]
  [164 194 221]]

 [[203 233 250]
  [203 233 250]
  [203 233 250]
  ...
  [160 190 219]
  [166 196 223]
  [174 204 231]]

 [[205 235 252]
  [204 234 251]
  [204 234 251]
  ...
  [148 178 207]
  [141 171 198]
  [147 177 204]]]","[177.83200061274513, 0.23590239144298042, 8.941797267096083]"
"[[[225 226 230]
  [224 225 229]
  [223 224 228]
  ...
  [220 219 221]
  [220 219 221]
  [220 219 221]]

 [[225 226 230]
  [224 225 229]
  [223 224 228]
  ...
  [220 219 221]
  [220 219 221]
  [220 219 221]]

 [[225 226 230]
  [224 225 229]
  [223 224 228]
  ...
  [220 219 221]
  [220 219 221]
  [220 219 221]]

 ...

 [[217 218 222]
  [217 218 222]
  [217 218 222]
  ...
  [ 89 110 137]
  [ 90 111 138]
  [ 68  89 116]]

 [[216 217 221]
  [217 218 222]
  [217 218 222]
  ...
  [ 93 114 141]
  [ 78  97 124]
  [ 56  75 102]]

 [[216 217 221]
  [216 217 221]
  [216 217 221]
  ...
  [104 125 152]
  [ 78  97 124]
  [ 55  74 101]]]","[215.4284773284314, 0.3300084622638731, 8.537689862878377]"
"[[[118 116 105]
  [123 121 110]
  [127 123 112]
  ...
  [125 126 122]
  [123 124 120]
  [123 124 120]]

 [[117 115 104]
  [122 120 109]
  [125 121 110]
  ...
  [128 129 125]
  [127 128 124]
  [126 127 123]]

 [[117 113 102]
  [122 118 107]
  [125 119 108]
  ...
  [131 132 130]
  [131 132 130]
  [131 132 130]]

 ...

 [[ 29  30  28]
  [ 29  30  28]
  [ 30  31  29]
  ...
  [169 174 173]
  [164 169 168]
  [163 168 167]]

 [[ 33  34  30]
  [ 34  35  31]
  [ 34  35  31]
  ...
  [168 173 172]
  [163 168 167]
  [162 167 166]]

 [[ 35  37  31]
  [ 36  38  32]
  [ 36  37  33]
  ...
  [167 172 171]
  [162 167 166]
  [161 166 165]]]","[148.93860294117647, 0.23656358870573554, 8.836524066344262]"
"[[[ 16  25  15]
  [ 15  24  14]
  [ 13  22  12]
  ...
  [  0  11   8]
  [  4  11   6]
  [  5  12   7]]

 [[ 16  25  15]
  [ 15  24  14]
  [ 13  22  12]
  ...
  [  1  12   9]
  [  4  11   6]
  [  5  12   7]]

 [[ 16  25  15]
  [ 15  24  14]
  [ 13  22  12]
  ...
  [  1  12   9]
  [  4  11   6]
  [  5  12   7]]

 ...

 [[124 148 130]
  [ 94 119  99]
  [ 97 123 100]
  ...
  [158 169 149]
  [169 180 160]
  [159 170 150]]

 [[126 151 131]
  [102 128 105]
  [ 92 118  94]
  ...
  [163 174 154]
  [156 167 147]
  [145 157 135]]

 [[102 127 107]
  [100 126 103]
  [ 96 122  98]
  ...
  [170 181 161]
  [148 160 138]
  [137 149 127]]]","[277.06720281862744, 0.19095581486873078, 9.016583116500371]"
"[[[ 3  5  6]
  [ 3  5  6]
  [ 3  5  6]
  ...
  [ 9 14 13]
  [ 9 14 13]
  [ 9 14 13]]

 [[ 3  5  6]
  [ 3  5  6]
  [ 3  5  6]
  ...
  [ 9 14 13]
  [ 9 14 13]
  [ 9 14 13]]

 [[ 3  5  6]
  [ 3  5  6]
  [ 4  6  7]
  ...
  [ 9 14 13]
  [ 9 14 13]
  [ 9 14 13]]

 ...

 [[78 81 85]
  [78 81 85]
  [73 76 80]
  ...
  [23 32 35]
  [22 31 34]
  [21 30 33]]

 [[79 82 86]
  [77 80 84]
  [68 71 75]
  ...
  [26 35 39]
  [25 34 38]
  [24 33 37]]

 [[85 88 92]
  [81 84 88]
  [68 71 75]
  ...
  [28 37 41]
  [27 36 40]
  [26 35 39]]]","[86.2859987745098, 0.3857052062207079, 8.241303821757336]"
"[[[ 39  23  24]
  [ 37  21  22]
  [ 38  24  25]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[ 53  37  38]
  [ 54  38  39]
  [ 56  42  43]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[ 58  44  45]
  [ 63  49  50]
  [ 70  56  57]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 ...

 [[ 27  43  59]
  [ 66  82  98]
  [ 84 100 116]
  ...
  [ 56  65  68]
  [ 57  66  69]
  [ 59  68  71]]

 [[110 126 142]
  [104 120 136]
  [ 86 102 118]
  ...
  [ 62  71  74]
  [ 62  71  74]
  [ 62  71  74]]

 [[ 43  59  75]
  [ 80  96 112]
  [ 98 114 130]
  ...
  [ 63  72  75]
  [ 63  72  75]
  [ 64  73  76]]]","[370.36881127450977, 0.18978666449716244, 8.954605161098366]"
"[[[180 209 218]
  [178 207 216]
  [175 204 213]
  ...
  [130 114  98]
  [130 114  98]
  [131 115  99]]

 [[180 209 218]
  [177 206 215]
  [174 203 212]
  ...
  [128 112  96]
  [128 112  96]
  [129 113  97]]

 [[178 206 217]
  [176 204 215]
  [173 201 212]
  ...
  [125 109  93]
  [126 110  94]
  [126 110  94]]

 ...

 [[124 167 194]
  [136 179 206]
  [106 147 172]
  ...
  [150 178 209]
  [144 172 202]
  [123 153 180]]

 [[122 165 192]
  [100 143 170]
  [105 146 171]
  ...
  [132 160 190]
  [124 153 180]
  [117 147 172]]

 [[132 175 202]
  [127 171 195]
  [118 158 183]
  ...
  [121 147 177]
  [109 138 165]
  [112 142 167]]]","[222.95929840686276, 0.23007077750711755, 9.129355804194905]"
"[[[ 49  93 100]
  [ 64 108 115]
  [ 61 107 114]
  ...
  [ 58  82  94]
  [ 67  87 104]
  [ 52  72  89]]

 [[ 76 120 127]
  [ 81 125 132]
  [ 76 122 129]
  ...
  [ 62  86  98]
  [ 57  78  93]
  [ 27  47  64]]

 [[ 97 141 148]
  [ 95 139 146]
  [ 91 137 144]
  ...
  [ 71  93 105]
  [ 68  89 104]
  [ 41  62  77]]

 ...

 [[ 67  90  98]
  [ 63  86  94]
  [ 75  98 106]
  ...
  [ 47  76  97]
  [ 50  79 100]
  [ 55  84 105]]

 [[ 88 111 119]
  [ 83 106 114]
  [ 80 103 111]
  ...
  [ 47  76  97]
  [ 46  75  96]
  [ 47  76  97]]

 [[ 87 110 118]
  [ 93 116 124]
  [ 77 100 108]
  ...
  [ 45  74  95]
  [ 39  68  89]
  [ 37  66  87]]]","[287.49090073529413, 0.19791338605523873, 9.190720839939953]"
"[[[255 254 253]
  [255 254 253]
  [255 254 253]
  ...
  [250 247 242]
  [250 247 242]
  [250 247 242]]

 [[255 254 253]
  [255 254 253]
  [255 254 253]
  ...
  [250 247 242]
  [250 247 242]
  [250 247 242]]

 [[255 254 253]
  [255 254 253]
  [255 254 253]
  ...
  [250 247 242]
  [250 247 242]
  [250 247 242]]

 ...

 [[ 42  56  79]
  [ 27  41  64]
  [ 27  43  66]
  ...
  [223 231 238]
  [220 228 235]
  [219 227 234]]

 [[ 31  45  67]
  [ 20  34  56]
  [  6  22  45]
  ...
  [215 223 230]
  [213 221 228]
  [213 221 228]]

 [[ 34  48  70]
  [ 18  32  54]
  [ 57  73  96]
  ...
  [209 217 224]
  [209 217 224]
  [209 217 224]]]","[235.42057291666666, 0.36228491962674236, 8.448501549453846]"
"[[[  7  14  11]
  [  6  13  10]
  [  4  11   8]
  ...
  [ 63  86 118]
  [ 77  96 129]
  [ 75  95 126]]

 [[  7  14  11]
  [  6  13  10]
  [  4  11   8]
  ...
  [ 68  89 121]
  [ 84 104 135]
  [ 87 107 138]]

 [[  7  14  11]
  [  6  13  10]
  [  4  11   8]
  ...
  [ 74  95 127]
  [ 95 115 146]
  [103 123 154]]

 ...

 [[ 69 109 121]
  [ 67 107 119]
  [ 64 104 116]
  ...
  [127 174 228]
  [115 162 218]
  [ 90 139 195]]

 [[ 68 108 120]
  [ 66 106 118]
  [ 63 103 115]
  ...
  [ 91 135 194]
  [ 89 133 194]
  [ 83 128 189]]

 [[ 68 108 120]
  [ 66 106 118]
  [ 65 105 117]
  ...
  [102 144 203]
  [116 159 222]
  [127 170 233]]]","[374.9681678921569, 0.22935376589108625, 9.225732066072673]"
"[[[ 90 112 130]
  [ 90 112 130]
  [ 89 112 128]
  ...
  [ 84  98 110]
  [ 81  95 107]
  [ 79  93 105]]

 [[ 91 113 131]
  [ 90 112 130]
  [ 90 113 129]
  ...
  [ 84  98 110]
  [ 86 100 112]
  [ 88 102 114]]

 [[ 92 114 132]
  [ 91 113 131]
  [ 91 114 130]
  ...
  [ 84  98 110]
  [ 87 101 113]
  [ 89 103 115]]

 ...

 [[ 28  43  59]
  [ 21  36  52]
  [ 25  40  56]
  ...
  [ 26  45  60]
  [ 25  46  61]
  [ 26  47  62]]

 [[ 30  45  61]
  [ 24  39  55]
  [ 28  43  59]
  ...
  [ 23  44  59]
  [ 24  45  60]
  [ 24  45  60]]

 [[ 32  47  63]
  [ 26  41  57]
  [ 30  45  61]
  ...
  [ 25  46  61]
  [ 24  45  60]
  [ 23  44  59]]]","[121.20700061274509, 0.23167226249637432, 8.52928140870687]"
